! Title: [LOW EFFORT ITEMS] Roblox Catalog Filters
! Expires: 1 day
! Description: A filter list of unwanted content on the Roblox catalog.
! Homepage: https://github.com/buymachina/roblox-catalog-filters

! I don't play Roblox all that much, but the state of the catalog irritated me enough to make this.
! Report any issues, especially ones involving breakage of other parts of the website.
! Feel free to pull request any additions.

! Example group/user filter item (filters all items created by a specific person or group):
! roblox.com##a[class="creator-name text-link"][href*="12345678"]:upward(7):remove()

! Example product name filter item (exact contents, named nothing outside what's specified):
! roblox.com##div[class="item-card-name"][title="Full Item Name"]:upward(5):remove()

! Example product name filter item (partial contents, name contains specified string):
! roblox.com##div[class="item-card-name"][title*="Partial Item Name"]:upward(5):remove()

! Example individual item filter (only filters the item of the specified ID):
! roblox.com##a[class="item-card-link"][href*="12345678901234"]:upward(2):remove()

! UPLOADER FILTERS

! Baconboyz UGC v2
roblox.com##a[class="creator-name text-link"][href*="107020867"]:upward(7):remove()

! SUPER EPIC ITEMS
roblox.com##a[class="creator-name text-link"][href*="34267481"]:upward(7):remove()

! Fanmade UGC
roblox.com##a[class="creator-name text-link"][href*="35946253"]:upward(7):remove()

! Tall Verse Studios
roblox.com##a[class="creator-name text-link"][href*="5035496"]:upward(7):remove()

! Outglow UGC
roblox.com##a[class="creator-name text-link"][href*="35641832"]:upward(7):remove()

! Sky
roblox.com##a[class="creator-name text-link"][href*="35963699"]:upward(7):remove()

! UGC Despicable
roblox.com##a[class="creator-name text-link"][href*="42156674"]:upward(7):remove()

! Meme UGC!!
roblox.com##a[class="creator-name text-link"][href*="35784663"]:upward(7):remove()

! yurs_truxly
roblox.com##a[class="creator-name text-link"][href*="5155991417"]:upward(7):remove()

! shr2mp
roblox.com##a[class="creator-name text-link"][href*="674068579"]:upward(7):remove()

! Anime Accessory Hub
roblox.com##a[class="creator-name text-link"][href*="34332801"]:upward(7):remove()

! cursed group UGC
roblox.com##a[class="creator-name text-link"][href*="14560729"]:upward(7):remove()

! ETRNL UGC.
roblox.com##a[class="creator-name text-link"][href*="35994745"]:upward(7):remove()
